0,1
       [ 0.0875572 ]]), array([[-6.71066513],
       [-1.31229009],
       [ 0.03872458]]), array([[-3.17169018],
       [-2.16881661],
       [ 0.18582358]]), array([[-2.28001087],
       [-2.32307426],
       [ 0.23482932]]), array([[-3.48338351],
       [-2.32089875],
       [ 0.18310896]]), array([[-1.17313414],
       [-5.27581914],
       [ 0.85420348]]), array([[-1.58730239],
       [-4.42499464],
       [ 0.77741484]]), array([[-1.62209871],
       [-3.77123735],
       [ 0.4882483 ]]), array([[-1.91705747],
       [-2.83275833],
       [ 0.26769031]]), array([[-1.38990189],
       [-4.20302082],
       [ 0.99100278]]), array([[-1.36881748],
       [-3.44102996],
       [ 0.37937049]]), array([[-2.9302443 ],
       [-2.63408701],
       [ 0.33136653]]), array([[-2.86997158],
       [-2.25186929],
       [ 0.12921357]]), array([[-0.98716299],
       [-4.29655859],
       [ 0.80927012]]), array([[-1.29609405],
       [-4.03126506],
       [ 0.55455718]]), array([[-2.17658416],
       [-2.57845652],
       [ 0.29317061]]), array([[-5.01221669],
       [-1.48245386],
       [ 0.0707734 ]]), array([[-5.08000439],
       [-1.77430026],
       [ 0.12302193]]), array([[-1.4433635 ],
       [-3.84876082],
       [ 0.50896172]]), array([[-0.55355683],
       [-4.42800178],
       [ 0.78679882]]), array([[-1.50155839],
       [-2.99705703],
       [ 0.36478716]]), array([[-5.54382303],
       [-1.44110032],
       [ 0.08729169]]), array([[-2.71710096],
       [-2.71300872],
       [ 0.22183725]]), array([[-2.37904554],
       [-2.16997413],
       [ 0.20003458]]), array([[-2.11192032],
       [-2.45192541],
       [ 0.10880955]]), array([[-1.72997975],
       [-3.81781085],
       [ 0.61267642]]), array([[-1.72546228],
       [-2.79936321],
       [ 0.12411063]]), array([[-1.26017881],
       [-3.58812997],
       [ 0.34060721]]), array([[-3.68150482],
       [-2.07627107],
       [ 0.10231826]]), array([[-1.03437558],
       [-5.20210213],
       [ 1.18461486]]), array([[-1.14154728],
       [-2.99521134],
       [ 0.54177916]]), array([[-3.23345571],
       [-2.51945126],
       [ 0.22572947]]), array([[-1.51077305],
       [-2.57030746],
       [ 0.25374575]]), array([[-4.05030166],
       [-1.74939854],
       [ 0.08205054]]), array([[-4.58105735],
       [-1.64461152],
       [ 0.06796173]]), array([[-1.26707645],
       [-3.5081698 ],
       [ 0.4125656 ]]), array([[-1.91908747],
       [-2.38549946],
       [ 0.23618788]]), array([[-2.26138915],
       [-2.41365896],
       [ 0.23409357]]), array([[-6.79675245],
       [-1.30447357],
       [ 0.04602993]]), array([[-2.06727303],
       [-2.67127338],
       [ 0.06689712]]), array([[-1.35718667],
       [-2.42741462],
       [ 0.26044339]]), array([[-5.21970499],
       [-1.62662747],
       [ 0.09428496]]), array([[-2.2902398 ],
       [-2.37429668],
       [ 0.18012162]]), array([[-0.8574323 ],
       [-3.55135904],
       [ 0.4745688 ]]), array([[-3.66433604],
       [-1.92088505],
       [ 0.13655523]]), array([[-1.25388035],
       [-4.50972353],
       [ 0.89052297]]), array([[-1.37582255],
       [-5.0282894 ],
       [ 1.17860612]]), array([[-4.04597074],
       [-1.75919189],
       [ 0.14236705]]), array([[-2.42481394],
       [-3.3982486 ],
       [ 0.46334308]]), array([[-1.64146474],
       [-2.88187908],
       [ 0.44264721]]), array([[-3.14244114],
       [-2.32617086],
       [-0.0073445 ]]), array([[-1.59693091],
       [-3.01578152],
       [ 0.230171  ]]), array([[-1.60041052],
       [-2.22793255],
       [ 0.32349573]]), array([[-5.83168681],
       [-1.57285269],
       [ 0.09648334]]), array([[-4.06288743],
       [-1.73179931],
       [ 0.0282047 ]]), array([[-2.64784417],
       [-2.57830775],
       [ 0.49143256]]), array([[-1.89305118],
       [-2.88402499],
       [ 0.36054147]]), array([[-2.36791813],
       [-2.32590324],
       [ 0.28287605]]), array([[-1.48576078],
       [-2.43584975],
       [ 0.28181926]]), array([[-1.4250585 ],
       [-5.35115271],
       [ 1.04359859]]), array([[-2.05745333],
       [-3.49914309],
       [ 0.50846856]]), array([[-1.03532428],
       [-3.50948449],
       [ 0.44033124]]), array([[-2.45490965],
       [-2.64061147],
       [ 0.06632703]]), array([[-1.35038693],
       [-2.17323264],
       [ 0.04239572]]), array([[-2.19457004],
       [-3.14864109],
       [ 0.33820015]]), array([[-2.66203934],
       [-2.47171152],
       [ 0.24106324]]), array([[-4.69743654],
       [-1.70782152],
       [ 0.11594263]]), array([[-2.24483956],
       [-2.9054526 ],
       [ 0.2141624 ]]), array([[-1.08451539],
       [-4.12339193],
       [ 0.63496186]]), array([[-1.55684077],
       [-3.06353368],
       [ 0.43270617]]), array([[-1.25975393],
       [-2.91768407],
       [ 0.26269659]]), array([[-2.7041596 ],
       [-2.27147185],
       [ 0.01062034]]), array([[-1.3193125 ],
       [-3.37291019],
       [ 0.30158126]]), array([[-4.64150055],
       [-1.60213468],
       [ 0.10190259]]), array([[-5.96432873],
       [-1.28420984],
       [ 0.08283307]]), array([[-2.92020483],
       [-2.05736358],
       [ 0.09972626]]), array([[-1.33809073],
       [-3.47952795],
       [ 0.45314525]]), array([[-1.82241918],
       [-3.65041721],
       [ 0.56846158]]), array([[-2.00499471],
       [-3.8280309 ],
       [ 0.31495991]]), array([[-1.33894535],
       [-4.28136386],
       [ 0.78525441]]), array([[-1.23295253],
       [-3.92984227],
       [ 0.63854556]]), array([[-1.27605812],
       [-3.38319942],
       [ 0.48952951]]), array([[-1.5440642 ],
       [-4.14888422],
       [ 0.63403038]]), array([[-1.80731505],
       [-3.57694325],
       [ 0.35909088]]), array([[-1.45541717],
       [-3.20512602],
       [ 0.46533514]]), array([[-3.82668719],
       [-1.64422555],
       [ 0.06451323]]), array([[-1.48383904],
       [-3.54130925],
       [ 0.5655048 ]]), array([[-3.1260844 ],
       [-2.82561101],
       [ 0.23311882]]), array([[-4.59049743],
       [-1.57014888],
       [ 0.12385606]]), array([[-4.70177794],
       [-1.92583952],
       [ 0.07109896]]), array([[-2.07816176],
       [-3.30017441],
       [ 0.37209325]]), array([[-6.46542163],
       [-1.12738116],
       [ 0.03809761]]), array([[-4.91774909],
       [-1.6201741 ],
       [ 0.12108825]]), array([[-3.76590789],
       [-2.06188021],
       [ 0.1329575 ]]), array([[-1.6370672 ],
       [-3.64678194],
       [ 0.37698292]]), array([[-4.91132178],
       [-1.4291585 ],
       [ 0.02100921]]), array([[-0.79925105],
       [-5.9581247 ],
       [ 1.77356809]]), array([[-0.955234  ],
       [-5.2635074 ],
       [ 1.17329451]]), array([[-1.74442169],
       [-4.32736453],
       [ 0.6679132 ]]), array([[-3.59905174],
       [-2.57064165],
       [ 0.24431244]]), array([[-1.35406699],
       [-3.06246578],
       [ 0.11979023]]), array([[-1.27519054],
       [-4.1711076 ],
       [ 0.78640838]]), array([[-1.88560792],
       [-3.01151905],
       [ 0.24818579]]), array([[-3.09124074],
       [-2.43761229],
       [ 0.09317579]]), array([[-1.70375519],
       [-3.59190127],
       [ 0.52146819]]), array([[-1.7051366 ],
       [-2.78597928],
       [ 0.31638875]]), array([[-2.31537035],
       [-2.59166653],
       [ 0.17205025]]), array([[-2.00940737],
       [-2.72532439],
       [ 0.25572877]]), array([[-3.1333711 ],
       [-2.14140154],
       [ 0.21074463]]), array([[-1.99848796],
       [-3.00742656],
       [ 0.33025442]]), array([[-2.28676318],
       [-3.44072807],
       [ 0.3992511 ]]), array([[-1.90889329],
       [-4.34436243],
       [ 0.72007377]]), array([[-3.01674092],
       [-2.40610028],
       [ 0.22137344]]), array([[-3.10755736],
       [-2.2868701 ],
       [ 0.18847209]]), array([[-1.84691848],
       [-2.78470469],
       [ 0.37382602]]), array([[-2.87694734],
       [-2.707459  ],
       [ 0.34134743]]), array([[-2.27821066],
       [-3.18991203],
       [ 0.34512139]]), array([[-1.25277538],
       [-3.05561256],
       [ 0.42160491]]), array([[-2.23805079],
       [-2.18712457],
       [-0.00583052]]), array([[-2.62765473],
       [-2.06796644],
       [ 0.09764597]]), array([[-4.3311533 ],
       [-1.8971493 ],
       [ 0.16741779]]), array([[-2.57407738],
       [-2.45358468],
       [ 0.17026326]]), array([[-2.83301926],
       [-2.15693791],
       [ 0.14981118]]), array([[-1.43585225],
       [-3.50317929],
       [ 0.46352224]]), array([[-2.83129905],
       [-2.34268516],
       [ 0.19490106]]), array([[-0.66782665],
       [-3.99212094],
       [ 0.77007367]]), array([[-2.8870915 ],
       [-2.38006643],
       [ 0.20399029]]), array([[-1.37527862],
       [-3.38657263],
       [ 0.49791219]]), array([[-1.15544285],
       [-3.76545832],
       [ 0.58264766]]), array([[-1.2227952 ],
       [-4.16384114],
       [ 0.68332135]]), array([[-2.15543941],
       [-2.49066989],
       [ 0.11655499]]), array([[-1.18629555],
       [-3.50263495],
       [ 0.24386436]]), array([[-1.52594789],
       [-4.05494811],
       [ 0.54522991]]), array([[-4.67425908],
       [-1.86718148],
       [ 0.06237491]]), array([[-1.03411979],
       [-4.22091337],
       [ 0.91853637]]), array([[-2.08938758],
       [-2.96595156],
       [ 0.28241729]]), array([[-4.40468151],
       [-1.60549974],
       [ 0.10301029]]), array([[-1.73764488],
       [-4.39549256],
       [ 0.90826854]]), array([[-3.38737879],
       [-2.44692087],
       [ 0.21118133]]), array([[-2.39463041],
       [-2.48276027],
       [ 0.17837432]]), array([[-3.53567855],
       [-2.0364119 ],
       [ 0.19031866]]), array([[-2.11793556],
       [-2.92968349],
       [ 0.42750005]]), array([[-1.86438308],
       [-4.37776945],
       [ 0.70319049]]), array([[-3.73053541],
       [-2.39374068],
       [ 0.23181266]]), array([[-1.88471056],
       [-3.83598353],
       [ 0.58054282]]), array([[-2.28888016],
       [-2.37731259],
       [ 0.24653268]]), array([[-1.21336978],
       [-4.68339041],
       [ 1.1260637 ]]), array([[-2.36039808],
       [-1.80652521],
       [ 0.1775206 ]]), array([[-3.60360762],
       [-1.88922212],
       [ 0.09378091]]), array([[-1.60334457],
       [-4.18402062],
       [ 0.4771211 ]]), array([[-5.3286199],
       [-1.2512348],
       [ 0.026327 ]]), array([[-1.77841887],
       [-4.16405194],
       [ 0.59476651]]), array([[-2.12755409],
       [-3.92413329],
       [ 0.52770496]]), array([[-7.09167814],
       [-1.30471679],
       [ 0.06988667]]), array([[-1.56747773],
       [-2.92741722],
       [ 0.32597582]]), array([[-2.64345833],
       [-3.18720084],
       [ 0.3077784 ]]), array([[-1.22822671],
       [-3.20383278],
       [ 0.33704674]]), array([[-1.60672251],
       [-3.51352807],
       [ 0.43054243]]), array([[-2.15536484],
       [-3.38817356],
       [ 0.39316119]]), array([[-4.98007429],
       [-1.79916465],
       [ 0.14973085]]), array([[-2.44736851],
       [-2.8147568 ],
       [ 0.31877196]]), array([[-4.46565744],
       [-1.88677637],
       [ 0.13375037]]), array([[-2.23028933],
       [-3.78669574],
       [ 0.52818749]]), array([[-1.76670034],
       [-2.68022156],
       [ 0.2376888 ]]), array([[-1.26823458],
       [-3.80348818],
       [ 0.66850367]]), array([[-0.87288688],
       [-2.85817952],
       [ 0.40526223]]), array([[-1.86673334],
       [-3.61303   ],
       [ 0.51947522]]), array([[-1.30600572],
       [-4.44295941],
       [ 0.65017102]]), array([[-4.74005084],
       [-1.83644611],
       [ 0.12929833]]), array([[-1.23213998],
       [-2.56227275],
       [ 0.36709428]]), array([[-1.70907827],
       [-2.18736686],
       [ 0.14244109]]), array([[-2.88267596],
       [-2.01985058],
       [ 0.17734626]]), array([[-1.81880775],
       [-2.61641815],
       [ 0.12261389]]), array([[-1.5529253 ],
       [-4.05196684],
       [ 0.28386998]]), array([[-1.33937684],
       [-4.10694786],
       [ 0.28148899]]), array([[-3.7782533 ],
       [-1.86742908],
       [ 0.17803458]]), array([[-1.37280454],
       [-4.91845556],
       [ 1.08905015]]), array([[-4.19146101],
       [-1.78799772],
       [ 0.15472448]]), array([[-2.4695893 ],
       [-2.92689229],
       [ 0.18535899]]), array([[-1.77165782],
       [-2.80186842],
       [ 0.40786734]]), array([[-1.90281268],
       [-3.10400451],
       [ 0.16101745]]), array([[-1.73612619],
       [-2.74744715],
       [ 0.41170525]]), array([[-1.58680579],
       [-4.19826469],
       [ 0.79758885]]), array([[-2.81164626],
       [-2.90829963],
       [ 0.32569418]]), array([[-2.4855615 ],
       [-2.70171076],
       [ 0.3327451 ]]), array([[-1.84067091],
       [-3.86425261],
       [ 0.13978551]]), array([[-1.45673434],
       [-3.88329372],
       [ 0.52560549]]), array([[-1.59787189],
       [-2.84474733],
       [ 0.19489392]]), array([[-2.82113636],
       [-2.90720402],
       [ 0.27757561]]), array([[-0.46104909],
       [-4.32098136],
       [ 0.94024057]]), array([[-1.1397493 ],
       [-4.35943178],
       [ 0.74514785]]), array([[-0.77400263],
       [-4.1572016 ],
       [ 0.70915221]]), array([[-1.1388785 ],
       [-4.00925568],
       [ 0.81385752]]), array([[-1.68634013],
       [-2.8135176 ],
       [ 0.22109339]]), array([[-3.29340484],
       [-2.36586875],
       [ 0.0847134 ]]), array([[-2.08680822],
       [-2.36904717],
       [ 0.21064307]]), array([[-1.73061652],
       [-3.40969926],
       [ 0.33412632]]), array([[-1.9365595 ],
       [-3.29828638],
       [ 0.34459549]]), array([[-1.14007773],
       [-4.55783964],
       [ 0.86355998]]), array([[-5.18257906],
       [-1.30576842],
       [ 0.07952987]]), array([[-1.6287565 ],
       [-4.86568055],
       [ 0.91622818]]), array([[-1.43086804],
       [-3.46988144],
       [ 0.40474301]]), array([[-1.73786307],
       [-2.05075986],
       [ 0.15899009]]), array([[-6.08462615],
       [-1.34113774],
       [ 0.04528617]]), array([[-2.91805604],
       [-2.29154573],
       [ 0.18414628]]), array([[-1.28526515],
       [-4.92019819],
       [ 1.05987385]]), array([[-1.44436754],
       [-4.07384934],
       [ 0.67334349]]), array([[-5.62009629],
       [-1.54332852],
       [ 0.06251315]]), array([[-1.36956359],
       [-5.01779012],
       [ 1.15367997]]), array([[-2.52623968],
       [-2.37358294],
       [ 0.22905155]]), array([[-1.43643056],
       [-5.28024509],
       [ 0.96487473]]), array([[-0.83609997],
       [-4.13422173],
       [ 0.68452165]]), array([[-1.43113165],
       [-3.74808859],
       [ 0.34688132]]), array([[-1.83423435],
       [-2.9975987 ],
       [ 0.3791117 ]]), array([[-3.51695293],
       [-2.30822289],
       [ 0.1831269 ]]), array([[-1.72850902],
       [-2.7097555 ],
       [ 0.24800559]]), array([[-3.40366572],
       [-2.34741863],
       [ 0.16815831]]), array([[-4.84982792],
       [-1.41691252],
       [ 0.05435992]]), array([[-2.50558286],
       [-2.59160794],
       [ 0.23609527]]), array([[-1.74153867],
       [-3.8756422 ],
       [ 0.59272823]]), array([[-3.42640475],
       [-1.87045704],
       [ 0.10971925]]), array([[-7.34787945],
       [-1.10995943],
       [ 0.04750067]]), array([[-6.11092583],
       [-1.33032425],
       [ 0.05139454]]), array([[-1.50770391],
       [-3.76188389],
       [ 0.48591133]]), array([[-5.8627902 ],
       [-1.58967431],
       [ 0.09279964]]), array([[-2.79219073],
       [-1.70938407],
       [ 0.11699049]]), array([[-1.0273743 ],
       [-6.4710719 ],
       [ 1.81752669]]), array([[-2.35471941],
       [-2.6361916 ],
       [ 0.18254021]]), array([[-0.90006032],
       [-4.62052689],
       [ 1.06689004]]), array([[-2.47206088],
       [-2.76683366],
       [ 0.32757145]]), array([[-2.80537983],
       [-2.42394391],
       [ 0.21546435]]), array([[-3.45000225],
       [-1.93196122],
       [-0.03175696]]), array([[-2.53068082],
       [-2.50033973],
       [ 0.2581086 ]]), array([[-1.13877533],
       [-3.53711631],
       [ 0.55475229]]), array([[-1.39949922],
       [-3.81280363],
       [ 0.74724828]]), array([[-1.11078668],
       [-3.5850208 ],
       [ 0.41929959]]), array([[-3.66373839],
       [-2.06734817],
       [ 0.12676059]]), array([[-2.24571271],
       [-1.90124879],
       [ 0.14075948]]), array([[-1.50446194],
       [-3.34977856],
       [ 0.24069419]]), array([[-1.18401168],
       [-2.56964124],
       [ 0.15898004]]), array([[-2.48544889],
       [-3.27601094],
       [ 0.33617674]]), array([[-0.85293287],
       [-3.57929868],
       [ 0.64109896]]), array([[-2.81048058],
       [-2.54293952],
       [ 0.22074618]]), array([[-1.42772171],
       [-3.09615539],
       [ 0.44845595]]), array([[-1.52131121],
       [-4.19397078],
       [ 0.824909  ]]), array([[-1.34218142],
       [-2.97000409],
       [ 0.09105252]]), array([[-1.84544868],
       [-2.84508826],
       [ 0.16597628]]), array([[-1.54148527],
       [-3.03735578],
       [ 0.10465666]]), array([[-3.36071481],
       [-2.44443156],
       [ 0.24646226]]), array([[-4.86313772],
       [-1.60787411],
       [ 0.08246361]]), array([[-1.26615553],
       [-5.79315929],
       [ 1.12549862]]), array([[-3.39531427],
       [-2.09905356],
       [ 0.20331803]]), array([[-2.96332619],
       [-2.13292789],
       [-0.02529221]]), array([[-1.17796763],
       [-4.10971535],
       [ 0.85300308]]), array([[-1.073689  ],
       [-4.94100452],
       [ 0.97722975]]), array([[-3.58618842],
       [-1.91117971],
       [ 0.17458812]]), array([[-1.72592631],
       [-4.31849668],
       [ 0.47453001]]), array([[-1.88419301],
       [-2.73539136],
       [ 0.40461429]]), array([[-4.77883392],
       [-1.64183533],
       [-0.01953255]]), array([[-1.75201977],
       [-3.77724422],
       [ 0.36405095]]), array([[-1.4022056 ],
       [-4.27768851],
       [ 0.66297028]]), array([[-0.83363698],
       [-3.18883748],
       [ 0.4989261 ]]), array([[-3.28492219],
       [-1.97979165],
       [ 0.20572651]]), array([[-4.59954133],
       [-1.51316026],
       [ 0.07124687]]), array([[-2.26636168],
       [-2.68247203],
       [ 0.2172766 ]]), array([[-2.51232606],
       [-3.43466596],
       [ 0.31224055]]), array([[-5.17273335],
       [-1.53019583],
       [ 0.10913141]]), array([[-2.61559363],
       [-3.33996491],
       [ 0.3980854 ]]), array([[-2.83158486],
       [-2.38651133],
       [ 0.12092341]]), array([[-2.37621485],
       [-1.74408383],
       [ 0.02659256]]), array([[-2.78343044],
       [-3.18785707],
       [ 0.46005108]]), array([[-0.87324236],
       [-5.90587491],
       [ 1.31112541]]), array([[-2.59998523],
       [-2.9280649 ],
       [ 0.31744868]]), array([[-5.29548063],
       [-1.7685985 ],
       [ 0.08230672]]), array([[-1.17572707],
       [-4.03071517],
       [ 0.72374265]]), array([[-3.35906279],
       [-1.62941608],
       [ 0.08154291]]), array([[-1.57780508],
       [-3.08196437],
       [ 0.34804876]]), array([[-1.89744238],
       [-2.03910624],
       [ 0.15508085]]), array([[-1.33539805],
       [-2.81044383],
       [ 0.32156155]]), array([[-1.81979853],
       [-3.16607617],
       [ 0.33931877]]), array([[-1.95795079],
       [-3.90843918],
       [ 0.59300031]]), array([[-1.24418495],
       [-3.28507331],
       [ 0.5066196 ]]), array([[-3.42289827],
       [-2.19874972],
       [ 0.16959625]]), array([[-2.90740889],
       [-2.35855781],
       [ 0.30180611]]), array([[-0.61431619],
       [-4.5937678 ],
       [ 0.78222987]]), array([[-2.38839005],
       [-2.31623498],
       [ 0.18421937]]), array([[-1.18214596],
       [-3.9558826 ],
       [ 0.58249493]]), array([[-2.63009305],
       [-2.00870712],
       [ 0.15659376]]), array([[-1.97610216],
       [-3.09917168],
       [ 0.58426475]]), array([[-1.58279409],
       [-3.63687921],
       [ 0.22165241]]), array([[-1.16269509],
       [-4.5452385 ],
       [ 0.7106668 ]]), array([[-3.10600375],
       [-2.73741703],
       [ 0.32243232]]), array([[-2.51266373],
       [-2.2778059 ],
       [ 0.236723  ]]), array([[-3.41775396],
       [-2.42172101],
       [ 0.25517236]]), array([[-2.03878422],
       [-2.12937967],
       [ 0.13336552]]), array([[-2.33985576],
       [-2.19492278],
       [ 0.16657913]]), array([[-1.62318422],
       [-4.40178198],
       [ 0.6821021 ]]), array([[-1.44377787],
       [-5.446644  ],
       [ 1.21259407]]), array([[-3.20136915],
       [-2.23974132],
       [-0.03144597]]), array([[-4.15861745],
       [-2.17969796],
       [ 0.20259803]]), array([[-1.20583827],
       [-3.07171016],
       [ 0.45439092]]), array([[-5.79263869],
       [-1.51609719],
       [ 0.0674725 ]]), array([[-2.00916095],
       [-2.16896329],
       [ 0.31241248]]), array([[-2.82315764],
       [-2.06721906],
       [ 0.12132513]]), array([[-1.78412109],
       [-3.11518865],
       [ 0.24554532]]), array([[-3.91107219],
       [-2.13129219],
       [ 0.17396105]]), array([[-2.00630787],
       [-2.98932123],
       [ 0.23032501]]), array([[-1.58500274],
       [-2.2882387 ],
       [ 0.04935525]]), array([[-3.13507751],
       [-2.54134966],
       [ 0.35723785]]), array([[-2.37500594],
       [-2.35891339],
       [ 0.19504534]]), array([[-1.22002258],
       [-3.33324997],
       [ 0.52400409]]), array([[-1.87866536],
       [-2.46700931],
       [ 0.16236899]]), array([[-3.20710104],
       [-2.10559077],
       [ 0.17140164]]), array([[-1.74022813],
       [-4.26364424],
       [ 0.47863384]]), array([[-3.5295376 ],
       [-2.48015731],
       [ 0.26948108]]), array([[-0.78906706],
       [-3.62592169],
       [ 0.70712411]]), array([[-2.42819589],
       [-2.97565327],
       [ 0.23431162]]), array([[-1.48058379],
       [-4.74466449],
       [ 0.93629311]]), array([[-2.02453178],
       [-2.53999223],
       [ 0.2029132 ]]), array([[-2.71240744],
       [-2.90843421],
       [ 0.30887111]]), array([[-2.42735559],
       [-2.75961498],
       [ 0.28224931]]), array([[-4.80880957],
       [-1.7465963 ],
       [ 0.14114772]]), array([[-0.59515708],
       [-3.51202539],
       [ 0.53760748]]), array([[-5.03657802],
       [-1.46965745],
       [ 0.06253967]]), array([[-2.33084215],
       [-3.23916969],
       [ 0.2647156 ]]), array([[-1.7238792 ],
       [-2.84723776],
       [ 0.42113354]]), array([[-3.02713635],
       [-2.6908032 ],
       [ 0.25829769]]), array([[-1.51523619],
       [-3.70173984],
       [ 0.49255412]]), array([[-1.21349188],
       [-4.55664103],
       [ 0.73676097]]), array([[-1.73475086],
       [-2.37616719],
       [ 0.18925241]]), array([[-2.64281307],
       [-2.66379363],
       [ 0.21622296]]), array([[-3.63639825],
       [-2.36065832],
       [ 0.1845247 ]]), array([[-1.8106416 ],
       [-3.9019641 ],
       [ 0.34581258]]), array([[-2.97707976],
       [-2.0450805 ],
       [ 0.1645027 ]]), array([[-1.24549588],
       [-3.76369951],
       [ 0.56239466]]), array([[-5.07501149],
       [-1.68701044],
       [ 0.10588532]]), array([[-1.65625958],
       [-3.31953982],
       [ 0.45594827]]), array([[-1.97708954],
       [-2.53362418],
       [ 0.21907003]]), array([[-4.39000888],
       [-1.44510024],
       [ 0.05143366]]), array([[-4.17264469],
       [-2.00429605],
       [ 0.12824253]]), array([[-1.67469936],
       [-3.24689885],
